"https://vk.com/page-128494417_51824008";"Сколько стоит релиф от геморроя цена | ВКонтакте";"350";"";"rub";"лек_средства:основной";"350";"1 лек_средства:основной";"1513435475";"350";"350rub=51%  370rub=17%  380rub=11%  "
"http://www.neboleem.net/pharm-price/%25d0%25a1%25d0%25b8%25d0%25bc%25d1%2584%25d0%25b5%25d1%2580%25d0%25be%25d0%25bf%25d0%25be%25d0%25bb%25d1%258c/%25d0%25a0%25d0%25b5%25d0%25bb%25d0%25b8%25d1%2584/";"Купить Релиф г. Симферополь цена от 306 руб.";"306";"";"rub";"лек_средства:основной";"306";"1 лек_средства:основной";"1513435475";"306";"306rub=35%  480rub=14%  430rub=4%  312rub=2%  340rub=2%  384rub=2%  511rub=2%  630rub=2%  381rub=2%  424rub=2%  385rub=1%  432rub=1%  550rub=1%  439rub=1%  "
"http://otgemorroya.ru/lekarstva/svechi-ot-gemorroya-relif-otzyvy.html";"Релиф от геморроя: отзывы и цена свечей и мази, аналоги, инструкция по применению";"380";"";"rub";"лек_средства:основной";"380";"1 лек_средства:основной";"1513435475";"380";"380rub=40%  500rub=23%  450rub=16%  "
"http://zhivika.ru/lekarstva_i_bad/veny_sosudy/gemorroy/2950900_relif_suppozitorii_rektalnye__";"Купить Релиф суппозитории ректальные  2г №12 (Фенилэфрин) в интернет-аптеке Живика города Екатеринбург по низкой цене.";"2950900";"";"rub";"лек_средства:основной";"2950900";"1 лек_средства:основной";"1513435598";"2950900";"2950900rub=70%  332,4rub=9%  "
"https://ovita.ru/catalog/relif_svechi_12_12662.html";"Купить, Релиф свечи №12 Владивосток, Цена, Отзывы";"383";"";"rub";"лек_средства:основной";"383";"1 лек_средства:основной";"1513435598";"383";"383rub=80%  "
"http://www.mr.ru/%3faction%3dcard%26cid%3d1054%26id%3d8547%26name%3drelief%2badvance%26brand%3dsagmel";"релиф адванс свечи цена";"499";"";"rub";"лек_средства:основной";"499";"1 лек_средства:основной";"1513435598";"499";"499rub=80%  "
"http://evropharm.ru/products/relif-svechi-n12.aspx";"Релиф суппозитории ректальные N12 - купить в Москве: цена и отзывы, инструкция по применению, описание, состав. Заказать Релиф суппозитории ректальные N12 с доставкой на дом";"430";"";"rub";"лек_средства:основной";"430";"1 лек_средства:основной";"1513435599";"430";"430rub=26%  480rub=25%  550rub=6%  630rub=6%  340rub=4%  730rub=4%  100rub=2%  560rub=2%  "
"http://evropharm.ru/Products/relif-advans-n12-supp.aspx";"Релиф адванс суппозитории ректальные N12 - купить в Москве: цена и отзывы, инструкция по применению, описание, состав. Заказать Релиф адванс суппозитории ректальные N12 с доставкой на дом";"480";"";"rub";"лек_средства:основной";"480";"1 лек_средства:основной";"1513435599";"480";"480rub=38%  430rub=16%  550rub=14%  210rub=9%  "
"http://evropharm.ru/Products/relif-pro-suppozitorii-N12.aspx";"Релиф про суппозитории n12 - купить в Москве: цена и отзывы, инструкция по применению, описание, состав. Заказать Релиф про суппозитории n12 с доставкой на дом";"630";"";"rub";"лек_средства:основной";"630";"1 лек_средства:основной";"1513435599";"630";"630rub=24%  430rub=20%  480rub=14%  550rub=8%  199rub=5%  340rub=5%  "
"http://evropharm.ru/Products/relif-uljtra-n12-supp-rektaljnie.aspx";"Релиф ультра суппозитории ректальные N12 - купить в Москве: цена и отзывы, инструкция по применению, описание, состав. Заказать Релиф ультра суппозитории ректальные N12 с доставкой на дом";"430";"";"rub";"лек_средства:основной";"430";"1 лек_средства:основной";"1513435599";"430";"430rub=26%  550rub=20%  480rub=12%  340rub=5%  360rub=5%  670rub=5%  399rub=2%  630rub=2%  "
"http://zhivika.ru/lekarstva_i_bad/veny_sosudy/gemorroy/13423504_relif_ultra_suppozitorii_rekta";"Купить Релиф ультра суппозитории ректальные  №12 в интернет-аптеке Живика города Екатеринбург по низкой цене.";"13423504";"";"rub";"лек_средства:основной";"13423504";"1 лек_средства:основной";"1513435643";"13423504";"13423504rub=69%  445rub=10%  "
"http://www.woman.ru/health/woman-health/thread/3971986/";"Мазь Релиф отзывы";"300";"";"rub";"лек_средства:основной";"300";"1 лек_средства:основной";"1513435643";"300";"300rub=58%  100rub=21%  "
"https://lekarstvie.ru/proktologiya/relif-svechi-instrukciya-vidy-i-osobennosti-preparata-otzyvy-pacientov.html";"Релиф свечи: инструкция по применению, цена, отзывы";"400";"";"rub";"лек_средства:основной";"400";"1 лек_средства:основной";"1513435643";"400";"400rub=57%  390rub=22%  "
"https://aptekamos.ru/apteka/price.html%3fid%3d43422";"Релиф Ультра купить. Цены на Релиф Ультра. Релиф Ультра суппозитории №12 инструкция по применению. Релиф Ультра суппозитории №12 описание.";"948";"";"rub";"лек_средства:основной";"948";"1 лек_средства:основной";"1513435730";"948";"948rub=45%  321rub=34%  "
"https://health.mail.ru/drug/relif_pro_1/";"РЕЛИФ ПРО свечи - инструкция по применению, описание, аналоги, форма выпуска, побочные эффекты, противопоказания, цена, купить препарат в аптеках - Здоровье Mail.Ru";"504";"";"rub";"лек_средства:основной";"504";"1 лек_средства:основной";"1513435730";"504";"504rub=80%  "
"https://health.mail.ru/drug/relif_1/";"РЕЛИФ свечи - инструкция по применению, отзывы, описание, аналоги, форма выпуска, фото упаковки, побочные эффекты, противопоказания, цена, купить препарат в аптеках - Здоровье Mail.Ru";"434";"";"rub";"лек_средства:основной";"434";"1 лек_средства:основной";"1513435730";"434";"434rub=80%  "
"https://www.piluli.ru/product/relif";"Релиф свечи, Релиф мазь, Релиф инструкция по применению цена - Интернет-аптека в Москве";"128";"";"rub";"лек_средства:основной";"128";"1 лек_средства:основной";"1513435796";"128";"128rub=60%  292rub=20%  "
"https://www.piluli.ru/product888336/product_info.html";"Релиф Про суппозитории ректальные 40 мг+1 мг  12 шт. купить в Москве, цена в интернет-аптеке 587 руб.: инструкция по применению, отзывы, описание, состав. Заказать Средства для лечения геморроя, доставка на дом круглосуточно";"587";"";"rub";"лек_средства:основной";"587";"1 лек_средства:основной";"1513435796";"587";"587rub=66%  128rub=10%  292rub=3%  "
"https://www.eapteka.ru/goods/drugs/haemorrhoids/relif_bayer/";"Релиф - купить, цена, доставка и отзывы, Релиф инструкция по применению, дешевые аналоги, описание, заказать в Москве с доставкой на дом";"149";"";"rub";"лек_средства:основной";"149";"1 лек_средства:основной";"1513435796";"149";"149rub=20%  357rub=14%  362rub=14%  177rub=7%  522rub=7%  634rub=7%  111rub=3%  158rub=3%  "
"https://www.eapteka.ru/goods/id206817/";"Релиф Адванс, свечи ректальные, 12 шт. - купить, цена и отзывы, Релиф Адванс, свечи ректальные, 12 шт. инструкция по применению, дешевые аналоги, описание, заказать в Москве с доставкой на дом";"396";"";"rub";"лек_средства:основной";"396";"1 лек_средства:основной";"1513435796";"396";"396rub=80%  "
"https://apteka.ru/preparation/relif/";"Релиф цена в Московской области от 334 руб., купить Релиф, отзывы и инструкция по применению, аналоги";"334";"";"rub";"лек_средства:основной";"334";"1 лек_средства:основной";"1513435796";"334";"334rub=64%  427rub=15%  "
"http://gemorrojinfo.ru/sredstva-i-preparaty/svechi/svechi-ot-gemorroya-relif.html";"Свечи от геморроя Релиф: цена, отзывы, инструкция";"350";"";"rub";"лек_средства:основной";"350";"1 лек_средства:основной";"1513435796";"350";"350rub=40%  370rub=23%  380rub=16%  "
"http://medside.ru/relif";"Мазь и свечи Релиф: инструкция, цена, отзывы при геморрое. Использование при беременности на Medside.ru";"365";"";"rub";"лек_средства:основной";"365";"1 лек_средства:основной";"1513435796";"365";"365rub=40%  384rub=25%  432rub=14%  "
"https://protabletky.ru/relief/";"Релиф - 15 отзывов, цена от 299 руб., инструкция по применению";"299";"";"rub";"лек_средства:основной";"299";"1 лек_средства:основной";"1513435796";"299";"299rub=69%  294rub=5%  280rub=3%  840rub=2%  "
"https://paniapteka.ua/supp-relif-12.html";"Суппозиторий ректальный Релиф №12 ? инструкция ? отзывы ? купить в Киеве и по Украине > цены в | Paniapteka.ua";"15";"";"rub";"лек_средства:основной";"15";"1 лек_средства:основной";"1513435855";"15";"15rub=80%  "
"http://yaroslavl.po-aptekam.ru/drugs/135595389/";"Релиф Свечи №12 – Цены в Ярославле и Ярославской области. Купить в аптеках";"327";"";"rub";"лек_средства:основной";"327";"1 лек_средства:основной";"1513435855";"327";"327rub=35%  326rub=31%  325,9rub=9%  439,4rub=3%  "
"http://instrukciya-po-primeneniyu.com/relif-svechi-i-maz/";"Релиф: инструкция по применению, отзывы и цены";"280";"";"rub";"лек_средства:основной";"280";"1 лек_средства:основной";"1513435855";"280";"280rub=58%  300rub=21%  "
"https://filzor.ru/catalog/relif_supp_rekt_12/";"Релиф суппозитории ректальные, 12 шт купить в Санкт-Петербурге по выгодной цене, отзывы, инструкция по применению - Filzor";"464";"";"rub";"лек_средства:основной";"464";"1 лек_средства:основной";"1513435855";"464";"464rub=33%  821rub=13%  355rub=10%  501rub=10%  2022rub=4%  403rub=4%  533rub=4%  "
"http://otgemorroya.ru/lekarstva/ot-gemorroya-maz-relif-cena.html";"Релиф от геморроя: свечи и мазь, цена и инструкция";"190";"";"rub";"лек_средства:основной";"190";"1 лек_средства:основной";"1513435879";"190";"190rub=45%  350rub=17%  460rub=17%  "
"https://simferopol.apteki.me/goods/relif-svechi-rektalnye-12-sht";"Релиф свечи ректальные, 12 шт. цена в Симферополе 358.20 р. купить дешево. Инструкция по применению, аналоги, отзывы";"358,2";"";"rub";"лек_средства:основной";"358,2";"1 лек_средства:основной";"1513435879";"358,2";"358,2rub=47%  349,2rub=4%  144rub=1%  146,7rub=1%  160rub=1%  163rub=1%  288,9rub=1%  305,34rub=1%  321rub=1%  335rub=1%  339,27rub=1%  398rub=1%  399,6rub=1%  414rub=1%  452,7rub=1%  597rub=1%  63,33rub=1%  "
"https://www.2048080.ru/ekaterinburg/aptsonlist/33187_1/45764577";"Релиф Адванс (суппозитории ректальные 206 мг N12) Институт де Ангели С.р.Л. - Италия, цены, инструкция по применению, при беременности. Купить в аптеках города  Екатеринбург район все районы | Единая аптечная справочная";"547";"";"rub";"лек_средства:основной";"547";"1 лек_средства:основной";"1513435879";"547";"547rub=80%  "
"https://www.2048080.ru/ekaterinburg/spravka/apts/33187/1/45764577";"Релиф Адванс (суппозитории ректальные 206 мг N12) Институт де Ангели С.р.Л. - Италия, цены, инструкция по применению, при беременности. Купить в аптеках города  Екатеринбург район Ленинский | Единая аптечная справочная";"547";"";"rub";"лек_средства:основной";"547";"1 лек_средства:основной";"1513435879";"547";"547rub=80%  "
"http://www.compare-price.ru/relif-advans-svechi-12";"Релиф адванс свечи №12 купить в интернет-магазине, цена";"480";"";"rub";"лек_средства:основной";"480";"1 лек_средства:основной";"1513435879";"480";"480rub=31%  495rub=16%  467rub=10%  460rub=8%  365rub=6%  511rub=6%  "
"http://www.compare-price.ru/r/relif-advans-suppozitorii-rektaljnie-12sht-sagmel-inc-ssha";"Релиф Адванс (суппозитории ректальные 12шт) Sagmel Inc США купить в интернет-магазине, цена";"480";"";"rub";"лек_средства:основной";"480";"1 лек_средства:основной";"1513435879";"480";"480rub=29%  495rub=12%  584rub=8%  460rub=6%  535rub=6%  630rub=6%  432rub=4%  511rub=4%  550rub=2%  "
"http://www.compare-price.ru/r/relif-suppozitorii-rektaljnie-12sht";"Релиф (суппозитории ректальные 12шт) купить в интернет-магазине, цена";"498";"";"rub";"лек_средства:основной";"498";"1 лек_средства:основной";"1513435879";"498";"498rub=17%  584rub=12%  430rub=10%  366rub=8%  495rub=8%  535rub=8%  480rub=6%  511rub=6%  "
"http://www.compare-price.ru/r/relif-advans-suppozitorii-rektaljnie-n12-institut-de-anzheli-s-r-l";"релиф адванс суппозитории ректальные N12 Институт Де Анжели С.р.Л. купить в интернет-магазине, цена";"550";"";"rub";"лек_средства:основной";"550";"1 лек_средства:основной";"1513435879";"550";"550rub=20%  430rub=12%  467rub=12%  196rub=10%  468rub=10%  492rub=10%  414rub=4%  "
"http://www.compare-price.ru/r/relif-pro-suppozitorii-svechi-12-sht";"Релиф Про суппозитории (свечи) 12 шт. купить в интернет-магазине, цена";"480";"";"rub";"лек_средства:основной";"480";"1 лек_средства:основной";"1513435879";"480";"480rub=13%  584rub=10%  1080rub=7%  460rub=7%  495rub=7%  498rub=7%  535rub=7%  630rub=7%  432rub=6%  366rub=4%  "
"http://www.compare-price.ru/r/relif-uljtra-suppozitorii-svechi-12-sht";"Релиф Ультра суппозитории (свечи) 12 шт. купить в интернет-магазине, цена";"535";"";"rub";"лек_средства:основной";"535";"1 лек_средства:основной";"1513435879";"535";"535rub=13%  1080rub=11%  584rub=9%  460rub=6%  495rub=6%  498rub=6%  550rub=6%  630rub=6%  432rub=5%  511rub=5%  "
"http://www.compare-price.ru/r/relif-advans-suppozitorii-svechi-206-mg-12-sht";"Релиф Адванс суппозитории (свечи) 206 мг 12 шт. купить в интернет-магазине, цена";"365";"";"rub";"лек_средства:основной";"365";"1 лек_средства:основной";"1513435885";"365";"365rub=51%  107rub=28%  "
"http://www.compare-price.ru/r/relif-suppozitorii-svechi-5-mg-12-sht";"Релиф суппозитории (свечи) 5 мг 12 шт. купить в интернет-магазине, цена";"432";"";"rub";"лек_средства:основной";"432";"1 лек_средства:основной";"1513435885";"432";"432rub=51%  107rub=28%  "
"https://www.kupilekarstva.ru/product/relif-ultra-svechi-12/";"РЕЛИФ Ультра суппозитории ректальные №12 - инструкция, купить в Москве";"512";"";"rub";"лек_средства:основной";"512";"1 лек_средства:основной";"1513435885";"512";"512rub=80%  "
"https://www.kupilekarstva.ru/product/relif-svechi-12/";"РЕЛИФ суппозитории ректальные №12 - инструкция, купить в Москве";"512";"";"rub";"лек_средства:основной";"512";"1 лек_средства:основной";"1513435885";"512";"512rub=80%  "
"http://otzyvy.pro/category/krasota-i-zdorove/lekarstvennyie-sredstva/raznoe_lek_sred/40659-svechi-relif-cena.html";"СВЕЧИ РЕЛИФ ЦЕНА отрицательные и реальные отзывы";"310";"";"rub";"лек_средства:основной";"310";"1 лек_средства:основной";"1513435885";"310";"310rub=80%  "
